"gb2312","cchar"
"696B","é®"
"696E","èú"
"6971","é¨"
"6977","¿¬"
"6978","é±"
"6979","éº"
"697C","Â¥"
"6980","é¯"
"6982","¸Å"
"6984","é­"
"6986","ÓÜ"
"6987","é´"
"6988","éµ"
"6989","é·"
"698D","éÇ"
"6994","ÀÆ"
"6995","éÅ"
"6998","é°"
"699B","é»"
"699C","°ñ"
"69A7","é¼"
"69A8","Õ¥"
"69AB","é¾"
"69AD","é¿"
"69B1","éÁ"
"69B4","Áñ"
"69B7","È¶"
"69BB","é½"
"69C1","éÂ"
"69CA","éÃ"
"69CC","é³"
"69CE","é¶"
"69D0","»±"
"69D4","éÀ"
"69DB","¼÷"
"69DF","éÄ"
"69E0","éÆ"
"69ED","éÊ"
"69F2","éÎ"
"69FD","²Û"
"69FF","éÈ"
"6A0A","·®"
"6A17","éË"
"6A18","éÌ"
"6A1F","ÕÁ"
"6A21","Ä£"
"6A28","éØ"
"6A2A","ºá"
"6A2F","éÉ"
"6A31","Ó£"
"6A35","éÔ"
"6A3D","é×"
"6A3E","éÐ"
"6A44","éÏ"
"6A47","ÇÁ"
"6A50","éÒ"
"6A58","éÙ"
"6A59","³È"
"6A5B","éÓ"
"6A61","Ïð"
"6A65","éÍ"
"6A71","³÷"
"6A79","éÖ"
"6A7C","éÚ"
"6A80","Ì´"
"6A84","Ï­"
"6A8E","éÕ"
"6A90","éÜ"
"6A91","éÛ"
"6A97","éÞ"
"6AA0","éÑ"
"6AA9","éÝ"
"6AAB","éß"
"6AAC","ÃÊ"
"6B20","Ç·"
"6B21","´Î"
"6B22","»¶"
"6B23","ÐÀ"
"6B24","ì£"
"6B27","Å·"
"6B32","Óû"
"6B37","ì¤"
"6B39","ì¥"
"6B3A","ÆÛ"
"6B3E","¿î"
"6B43","ì¦"
"6B46","ì§"
"6B47","Ðª"
"6B49","Ç¸"
"6B4C","¸è"
"6B59","ì¨"
"6B62","Ö¹"
"6B63","Õý"
"6B64","´Ë"
"6B65","²½"
"6B66","Îä"
"6B67","Æç"
"6B6A","Íá"
"6B79","´õ"
"6B7B","ËÀ"
"6B7C","¼ß"
"6B81","éâ"
"6B82","éã"
"6B83","Ñê"
"6B84","éå"
"6B86","´ù"
"6B87","éä"
"6B89","Ñ³"
"6B8A","Êâ"
"6B8B","²Ð"
"6B8D","éè"
"6B92","éæ"
"6B93","éç"
"6B96","Ö³"
"6B9A","éé"
"6B9B","éê"
"6BA1","éë"
"6BAA","éì"
"6BB3","ì¯"
"6BB4","Å¹"
"6BB5","¶Î"
"6BB7","Òó"
"6BBF","µî"
"6BC1","»Ù"
"6BC2","ì±"
"6BC5","Òã"
"6BCB","Îã"
"6BCD","Ä¸"
"6BCF","Ã¿"
"6BD2","¶¾"
"6BD3","Ø¹"
"6BD4","±È"
"6BD5","±Ï"
"6BD6","±Ñ"
"6BD7","Åþ"
"6BD9","±Ð"
"6BDB","Ã«"
"6BE1","Õ±"
"6BEA","ë¤"
"6BEB","ºÁ"
"6BEF","Ìº"
"6BF3","ë¥"
"6BF5","ë§"
"6BF9","ë¨"
"6BFD","ë¦"
"6C05","ë©"
"6C06","ë«"
"6C07","ëª"
"6C0D","ë¬"
"6C0F","ÊÏ"
"6C10","Øµ"
"6C11","Ãñ"
"6C13","Ã¥"
"6C14","Æø"
"6C15","ë­"
"6C16","ÄÊ"
"6C18","ë®"
"6C19","ë¯"
"6C1A","ë°"
"6C1B","·Õ"
"6C1F","·ú"
"6C21","ë±"
"6C22","Çâ"
"6C24","ë³"
"6C26","º¤"
"6C27","Ñõ"
"6C28","°±"
"6C29","ë²"
"6C2A","ë´"
"6C2E","µª"
"6C2F","ÂÈ"
"6C30","Çè"
"6C32","ëµ"
"6C34","Ë®"
"6C35","ãß"
"6C38","ÓÀ"
"6C3D","ÙÛ"
"6C40","Í¡"
"6C41","Ö­"
"6C42","Çó"
"6C46","Ùà"
"6C47","»ã"
"6C49","ºº"
"6C4A","ãâ"
"6C50","Ï«"
"6C54","ãà"
"6C55","ÉÇ"
"6C57","º¹"
"6C5B","Ñ´"
"6C5C","ãá"
"6C5D","Èê"
"6C5E","¹¯"
"6C5F","½­"
"6C60","³Ø"
"6C61","ÎÛ"
"6C64","ÌÀ"
"6C68","ãè"
"6C69","ãé"
"6C6A","Íô"
"6C70","Ì­"
"6C72","¼³"
"6C74","ãê"
"6C76","ãë"
"6C79","ÐÚ"
"6C7D","Æû"
"6C7E","·Ú"
"6C81","Çß"
"6C82","ÒÊ"
"6C83","ÎÖ"
"6C85","ãä"
"6C86","ãì"
"6C88","Éò"
"6C89","³Á"
"6C8C","ãç"
"6C8F","Æã"
"6C90","ãå"
"6C93","í³"
"6C94","ãæ"
"6C99","É³"
"6C9B","Åæ"
"6C9F","¹µ"
"6CA1","Ã»"
"6CA3","ãã"
"6CA4","Å½"
"6CA5","Á¤"
"6CA6","ÂÙ"
"6CA7","²×"
"6CA9","ãí"
"6CAA","»¦"
"6CAB","Ä­"
"6CAD","ãð"
"6CAE","¾Ú"
"6CB1","ãû"
"6CB2","ãõ"
"6CB3","ºÓ"
"6CB8","·Ð"
"6CB9","ÓÍ"
"6CBB","ÖÎ"
"6CBC","ÕÓ"
"6CBD","¹Á"
"6CBE","Õ´"
"6CBF","ÑØ"
"6CC4","Ð¹"
"6CC5","Çö"
"6CC9","Èª"
"6CCA","²´"
"6CCC","ÃÚ"
"6CD0","ãî"
"6CD3","ãü"
"6CD4","ãï"
"6CD5","·¨"
"6CD6","ã÷"
"6CD7","ãô"
"6CDB","·º"
"6CDE","Å¢"
"6CE0","ãö"
"6CE1","ÅÝ"
"6CE2","²¨"
"6CE3","Æü"
"6CE5","Äà"
"6CE8","×¢"
"6CEA","Àá"
"6CEB","ãù"
"6CEE","ãú"
"6CEF","ãý"
"6CF0","Ì©"
"6CF1","ãó"
"6CF3","Ó¾"
"6CF5","±Ã"
"6CF6","í´"
"6CF7","ãñ"
"6CF8","ãò"
"6CFA","ãø"
"6CFB","Ðº"
"6CFC","ÆÃ"
"6CFD","Ôó"
"6CFE","ãþ"
"6D01","½à"
"6D04","ä§"
"6D07","ä¦"
"6D0B","Ñó"
"6D0C","ä£"
"6D0E","ä©"
"6D12","È÷"
"6D17","Ï´"
"6D19","ä¨"
"6D1A","ä®"
"6D1B","Âå"
"6D1E","¶´"
"6D25","½ò"
"6D27","ä¢"
"6D2A","ºé"
"6D2B","äª"
"6D2E","ä¬"
"6D31","¶ý"
"6D32","ÖÞ"
"6D33","ä²"
"6D35","ä­"
"6D39","ä¡"
"6D3B","»î"
"6D3C","ÍÝ"
"6D3D","Ç¢"
"6D3E","ÅÉ"
"6D41","Á÷"
"6D43","ä¤"
"6D45","Ç³"
"6D46","½¬"
"6D47","½½"
"6D48","ä¥"
"6D4A","×Ç"
"6D4B","²â"
"6D4D","ä«"
"6D4E","¼Ã"
"6D4F","ä¯"
"6D51","»ë"
"6D52","ä°"
"6D53","Å¨"
"6D54","ä±"
"6D59","Õã"
"6D5A","¿£"
"6D5C","äº"
"6D5E","ä·"
"6D60","ä»"
"6D63","ä½"
"6D66","ÆÖ"
"6D69","ºÆ"
"6D6A","ÀË"
"6D6E","¸¡"
"6D6F","ä´"
"6D74","Ô¡"
"6D77","º£"
"6D78","½þ"
"6D7C","ä¼"
"6D82","Í¿"
"6D85","Äù"
"6D88","Ïû"
"6D89","Éæ"
"6D8C","Ó¿"
"6D8E","ÏÑ"
"6D91","ä³"
"6D93","ä¸"
"6D94","ä¹"
"6D95","Ìé"
"6D9B","ÌÎ"
"6D9D","ÀÔ"
"6D9E","äµ"
"6D9F","Á°"
"6DA0","ä¶"
"6DA1","ÎÐ"
"6DA3","»Á"
"6DA4","µÓ"
"6DA6","Èó"
"6DA7","½§"
"6DA8","ÕÇ"
"6DA9","É¬"
"6DAA","¸¢"
"6DAB","äÊ"
"6DAE","äÌ"
"6DAF","ÑÄ"
"6DB2","Òº"
"6DB5","º­"
"6DB8","ºÔ"
"6DBF","äÃ"
"6DC0","µí"
"6DC4","×Í"
"6DC5","äÀ"
"6DC6","Ïý"
"6DC7","ä¿"
"6DCB","ÁÜ"
"6DCC","ÌÊ"
"6DD1","Êç"
"6DD6","Ä×"
"6DD8","ÌÔ"
"6DD9","äÈ"
"6DDD","äÇ"
"6DDE","äÁ"
"6DE0","äÄ"
"6DE1","µ­"
"6DE4","ÓÙ"
"6DE6","äÆ"
"6DEB","Òù"
"6DEC","´ã"
"6DEE","»´"
"6DF1","Éî"
"6DF3","´¾"
"6DF7","»ì"
"6DF9","ÑÍ"
"6DFB","Ìí"
"6DFC","íµ"
"6E05","Çå"
"6E0A","Ô¨"
"6E0C","äË"
"6E0D","×Õ"
"6E0E","äÂ"
"6E10","½¥"
"6E11","äÅ"
"6E14","Óæ"
"6E16","äÉ"
"6E17","Éø"
"6E1A","ä¾"
"6E1D","Óå"
"6E20","Çþ"
"6E21","¶É"
"6E23","Ôü"
"6E24","²³"
"6E25","ä×"
"6E29","ÎÂ"
"6E2B","äÍ"
"6E2D","Î¼"
"6E2F","¸Û"
"6E32","äÖ"
"6E34","¿Ê"
"6E38","ÓÎ"
"6E3A","Ãì"
"6E43","ÅÈ"
"6E44","äØ"
"6E4D","ÍÄ"
"6E4E","äÏ"
"6E53","äÔ"
"6E54","äÕ"
"6E56","ºþ"
"6E58","Ïæ"
"6E5B","Õ¿"
"6E5F","äÒ"
"6E6B","äÐ"
"6E6E","äÎ"
"6E7E","Íå"
"6E7F","Êª"
"6E83","À£"
"6E85","½¦"
"6E86","äÓ"
"6E89","¸È"
"6E8F","äç"
"6E90","Ô´"
"6E98","äÛ"
"6E9C","Áï"
"6E9F","äé"
"6EA2","Òç"
"6EA5","äß"
"6EA7","äà"
"6EAA","Ïª"
"6EAF","ËÝ"
"6EB1","äÚ"
"6EB2","äÑ"
"6EB4","äå"
"6EB6","ÈÜ"
"6EB7","äã"
"6EBA","Äç"
"6EBB","äâ"
"6EBD","äá"
"6EC1","³ü"
"6EC2","äè"
"6EC7","µá"
"6ECB","×Ì"
"6ECF","äæ"
"6ED1","»¬"
"6ED3","×Ò"
"6ED4","ÌÏ"
"6ED5","ëø"
"6ED7","ää"
"6EDA","¹ö"
"6EDE","ÖÍ"
"6EDF","äÙ"
"6EE0","äÜ"
"6EE1","Âú"
"6EE2","äÞ"
"6EE4","ÂË"
"6EE5","ÀÄ"
"6EE6","ÂÐ"
"6EE8","±õ"
"6EE9","Ì²"
"6EF4","µÎ"
"6EF9","äï"
"6F02","Æ¯"
"6F06","Æá"
"6F09","äõ"
"6F0F","Â©"
"6F13","Àì"
"6F14","ÑÝ"
"6F15","äî"
"6F20","Ä®"
"6F24","äí"
"6F29","äö"
"6F2A","äô"
"6F2B","Âþ"
"6F2D","äÝ"
"6F2F","äð"
"6F31","Êþ"
"6F33","ÕÄ"
"6F36","äñ"
"6F3E","Ñú"
"6F46","äë"
"6F47","äì"
"6F4B","äò"
"6F4D","Î«"
"6F58","ÅË"
"6F5C","Ç±"
"6F5E","Âº"
"6F62","äê"
"6F66","ÁÊ"
"6F6D","Ì¶"
"6F6E","³±"
"6F72","äû"
"6F74","äó"
"6F78","äú"
"6F7A","äý"
"6F7C","äü"
"6F84","³Î"
"6F88","³º"
"6F89","ä÷"
"6F8C","äù"
"6F8D","äø"
"6F8E","Åì"
"6F9C","À½"
"6FA1","Ôè"
"6FA7","å¢"
"6FB3","°Ä"
"6FB6","å¤"
"6FB9","å£"
"6FC0","¼¤"
"6FC2","å¥"
"6FC9","å¡"
"6FD1","äþ"
"6FD2","±ô"
"6FDE","å¨"
"6FE0","å©"
"6FE1","å¦"
"6FEE","å§"
"6FEF","åª"
"7011","ÆÙ"
"701A","å«"
"701B","å­"
"7023","å¬"
"7035","å¯"
"7039","å®"
"704C","¹à"
"704F","å°"
"705E","å±"
"706B","»ð"
"706C","ìá"
"706D","Ãð"
"706F","µÆ"
"7070","»Ò"
"7075","Áé"
"7076","Ôî"
"7078","¾Ä"
"707C","×Æ"
"707E","ÔÖ"
"707F","²Ó"
"7080","ì¾"
"7085","êÁ"
"7089","Â¯"
"708A","´¶"
"708E","Ñ×"
"7092","³´"
"7094","È²"
"7095","¿»"
"7096","ìÀ"
"7099","ÖË"
"709C","ì¿"
"709D","ìÁ"
"70AB","ìÅ"
"70AC","¾æ"
"70AD","Ì¿"
"70AE","ÅÚ"
"70AF","¾¼"
"70B1","ìÆ"
"70B3","±þ"
"70B7","ìÄ"
"70B8","Õ¨"
"70B9","µã"
"70BB","ìÂ"
"70BC","Á¶"
"70BD","³ã"
"70C0","ìÃ"
"70C1","Ë¸"
"70C2","ÀÃ"
"70C3","Ìþ"
"70C8","ÁÒ"
"70CA","ìÈ"
"70D8","ºæ"
"70D9","ÀÓ"
"70DB","Öò"
"70DF","ÑÌ"
"70E4","¿¾"
"70E6","·³"
"70E7","ÉÕ"
"70E8","ìÇ"
"70E9","»â"
"70EB","ÌÌ"
"70EC","½ý"
"70ED","ÈÈ"
"70EF","Ï©"
"70F7","Íé"
"70F9","Åë"
"70FD","·é"
"7109","ÑÉ"
"710A","º¸"
"7110","ìÉ"
"7113","ìÊ"
"7115","»À"
"7116","ìË"
"7118","ìâ"
"7119","±º"
"711A","·Ù"
"7126","½¹"
"712F","ìÌ"
"7130","Ñæ"
"7131","ìÍ"
"7136","È»"
"7145","ìÑ"
"714A","ìÓ"
"714C","»Í"
"714E","¼å"
"715C","ìÏ"
"715E","É·"
"7164","Ãº"
"7166","ìã"
"7167","ÕÕ"
"7168","ìÐ"
"716E","Öó"
"7172","ìÒ"
"7173","ìÎ"
"7178","ìÔ"
"717A","ìÕ"
"717D","É¿"
"7184","Ï¨"
"718A","ÐÜ"
"718F","Ñ¬"
"7194","ÈÛ"
"7198","ìÖ"
"7199","Îõ"
"719F","Êì"
"71A0","ìÚ"
"71A8","ìÙ"
"71AC","°¾"
"71B3","ì×"
"71B5","ìØ"
"71B9","ìä"
"71C3","È¼"
"71CE","ÁÇ"
"71D4","ìÜ"
"71D5","Ñà"
"71E0","ìÛ"
"71E5","Ôï"
"71E7","ìÝ"
"71EE","ÛÆ"
"71F9","ìÞ"
"7206","±¬"
"721D","ìß"
"7228","ìà"
"722A","×¦"
"722C","ÅÀ"
"7230","ë¼"
"7231","°®"
"7235","¾ô"
"7236","¸¸"
"7237","Ò¯"
"7238","°Ö"
"7239","µù"
"723B","Ø³"
"723D","Ë¬"
"723F","ãÝ"
"7247","Æ¬"
"7248","°æ"
"724C","ÅÆ"
"724D","ë¹"
"7252","ëº"
"7256","ë»"
"7259","ÑÀ"
"725B","Å£"
"725D","êò"
"725F","Ä²"
"7261","Äµ"
"7262","ÀÎ"
"7266","êó"
"7267","ÄÁ"
"7269","Îï"
"726E","êð"
"726F","êô"
"7272","Éü"
"7275","Ç£"
"7279","ÌØ"
"727A","Îþ"
"727E","êõ"
"727F","êö"
"7280","Ï¬"
"7281","Àç"
"7284","ê÷"
"728A","¶¿"
"728B","êø"
"728D","êù"
"728F","êú"
"7292","êû"
"729F","êñ"
"72AC","È®"
"72AD","áë"
"72AF","·¸"
"72B0","áì"
"72B4","áí"
"72B6","×´"
"72B7","áî"
"72B8","áï"
"72B9","ÓÌ"
"72C1","áñ"
"72C2","¿ñ"
"72C3","áð"
"72C4","µÒ"
"72C8","±·"
"72CD","áó"
"72CE","áò"
"72D0","ºü"
"72D2","áô"
"72D7","¹·"
"72D9","¾Ñ"
"72DE","Äü"
"72E0","ºÝ"
"72E1","½Æ"
"72E8","áõ"
"72E9","á÷"
"72EC","¶À"
"72ED","ÏÁ"
"72EE","Ê¨"
"72EF","áö"
"72F0","Õø"
"72F1","Óü"
"72F2","áø"
"72F3","áü"
"72F4","áù"
"72F7","áú"
"72F8","Àê"
"72FA","áþ"
"72FB","â¡"
"72FC","ÀÇ"
"7301","áû"
"7303","áý"
"730A","â¥"
"730E","ÁÔ"
"7313","â£"
"7315","â¨"
"7316","²þ"
"7317","â¢"
"731B","ÃÍ"
"731C","²Â"
"731D","â§"
"731E","â¦"
"7321","â¤"
"7322","â©"
"7325","â«"
"7329","ÐÉ"
"732A","Öí"
"732B","Ã¨"
"732C","â¬"
"732E","Ï×"
"7331","â®"
"7334","ºï"
"7337","éà"
"7338","â­"
"7339","âª"
"733E","»«"
"733F","Ô³"
"734D","â°"
"7350","â¯"
"7352","éá"
"7357","â±"
"7360","â²"
"736C","â³"
"736D","Ì¡"
"736F","â´"
"737E","âµ"
"7384","Ðþ"
"7387","ÂÊ"
"7389","Óñ"
"738B","Íõ"
"738E","çà"
"7391","çá"
"7396","¾Á"
"739B","Âê"
"739F","çä"
"73A2","çã"
"73A9","Íæ"
"73AB","Ãµ"
"73AE","çâ"
"73AF","»·"
"73B0","ÏÖ"
"73B2","Áá"
"73B3","çé"
"73B7","çè"
"73BA","çô"
"73BB","²£"
"73C0","çê"
"73C2","çæ"
"73C8","çì"
"73C9","çë"
"73CA","Éº"
"73CD","Õä"
"73CF","çå"
"73D0","·©"
"73D1","çç"
"73D9","çî"
"73DE","çó"
"73E0","Öé"
"73E5","çí"
"73E7","çò"
"73E9","çñ"
"73ED","°à"
"73F2","çõ"
"7403","Çò"
"7405","ÀÅ"
"7406","Àí"
"7409","Áð"
"740A","çð"
"740F","çö"
"7410","Ëö"
"741A","è¢"
"741B","è¡"
"7422","×Á"
"7425","çú"
"7426","çù"
"7428","çû"
"742A","ç÷"
"742C","çþ"
"742E","çý"
"7430","çü"
"7433","ÁÕ"
"7434","ÇÙ"
"7435","Åý"
"7436","ÅÃ"
"743C","Çí"
"7441","è£"
"7455","è¦"
"7457","è¥"
"7459","è§"
"745A","º÷"
"745B","çø"
"745C","è¤"
"745E","Èð"
"745F","Éª"
"746D","è©"
"7470","¹å"
"7476","Ñþ"
"7477","è¨"
"747E","èª"
"7480","è­"
"7481","è®"
"7483","Á§"
"7487","è¯"
"748B","è°"
"748E","è¬"
"7490","è´"
"749C","è«"
"749E","è±"
"74A7","èµ"
"74A8","è²"
"74A9","è³"
"74BA","è·"
"74D2","è¶"
"74DC","¹Ï"
"74DE","ð¬"
"74E0","ð­"
"74E2","Æ°"
"74E3","°ê"
"74E4","È¿"
"74E6","Íß"
"74EE","ÎÍ"
"74EF","ê±"
"74F4","ê²"
"74F6","Æ¿"
"74F7","´É"
"74FF","ê³"
"7504","Õç"
"750D","Ýù"
"750F","ê´"
"7511","êµ"
"7513","ê¶"
"7518","¸Ê"
"7519","ß°"
"751A","Éõ"
"751C","Ìð"
"751F","Éú"
"7525","Éû"
"7528","ÓÃ"
"7529","Ë¦"
"752B","¸¦"
"752C","ð®"
"752D","±Â"
"752F","å¸"
"7530","Ìï"
"7531","ÓÉ"
"7532","¼×"
"7533","Éê"
"7535","µç"
"7537","ÄÐ"
"7538","µé"
"753A","î®"
"753B","»­"
"753E","çÞ"
"7540","î¯"
"7545","³©"
"7548","î²"
"754B","î±"
"754C","½ç"
"754E","î°"
"754F","Î·"
"7554","ÅÏ"
"7559","Áô"
"755A","ÛÎ"
"755B","î³"
"755C","Ðó"
"7565","ÂÔ"
"7566","Æè"
"756A","·¬"
"7572","î´"
"7574","³ë"
"7578","»û"
"7579","îµ"
"757F","çÜ"
"7583","î¶"
"7586","½®"
"758B","ñâ"
"758F","Êè"
"7591","ÒÉ"
"7592","ðÚ"
"7594","ðÛ"
"7596","ðÜ"
"7597","ÁÆ"
"7599","¸í"
"759A","¾Î"
"759D","ðÞ"
"759F","Å±"
"75A0","ðÝ"
"75A1","Ññ"
"75A3","ðà"
"75A4","°Ì"
"75A5","½ê"
"75AB","Òß"
"75AC","ðß"
"75AE","´¯"
"75AF","·è"
"75B0","ðæ"
"75B1","ðå"
"75B2","Æ£"
"75B3","ðá"
"75B4","ðâ"
"75B5","´Ã"
"75B8","ðã"
"75B9","Õî"
"75BC","ÌÛ"
"75BD","¾Ò"
"75BE","¼²"
"75C2","ðè"
"75C3","ðç"
"75C4","ðä"
"75C5","²¡"
"75C7","Ö¢"
"75C8","Ó¸"
"75C9","¾·"
"75CA","È¬"
"75CD","ðê"
"75D2","Ñ÷"
"75D4","ÖÌ"
"75D5","ºÛ"
"75D6","ðé"
"75D8","¶»"
"75DB","Í´"
"75DE","Æ¦"
"75E2","Á¡"
"75E3","ðë"
"75E4","ðî"
"75E6","ðí"
"75E7","ðð"
"75E8","ðì"
"75EA","»¾"
"75EB","ðï"
"75F0","Ìµ"
"75F1","ðò"
"75F4","³Õ"
"75F9","±Ô"
"75FC","ðó"
"75FF","ðô"
"7600","ðö"
"7601","´á"
"7603","ðñ"
"7605","ð÷"
"760A","ðú"
"760C","ðø"
"7610","ðõ"
"7615","ðý"
"7617","ðù"
"7618","ðü"
"7619","ðþ"
"761B","ñ¡"
"761F","ÎÁ"
"7620","ñ¤"
"7622","ñ£"
"7624","Áö"
"7625","ðû"
"7626","ÊÝ"
"7629","´ñ"
"762A","±ñ"
"762B","Ì±"
"762D","ñ¦"
"7630","ñ§"
"7633","ñ¬"
"7634","ÕÎ"
"7635","ñ©"
"7638","È³"
"763C","ñ¢"
"763E","ñ«"
"763F","ñ¨"
"7640","ñ¥"
"7643","ñª"
"764C","°©"
"764D","ñ­"
"7654","ñ¯"
"7656","ñ±"
"765C","ñ°"
"765E","ñ®"
"7663","Ñ¢"
"766B","ñ²"
"766F","ñ³"
"7678","¹ï"
"767B","µÇ"
"767D","°×"
"767E","°Ù"
"7682","Ôí"
"7684","µÄ"
"7686","½Ô"
"7687","»Ê"
"7688","ð§"
"768B","¸Þ"
"768E","ð¨"
"7691","°¨"
"7693","ð©"
"7696","Íî"
"7699","ðª"
"76A4","ð«"
"76AE","Æ¤"
"76B1","Öå"
"76B2","ñä"
"76B4","ñå"
"76BF","Ãó"
"76C2","ÓÛ"
"76C5","ÖÑ"
"76C6","Åè"
"76C8","Ó¯"
"76CA","Òæ"
"76CD","îÁ"
"76CE","°»"
"76CF","Õµ"
"76D0","ÑÎ"
"76D1","¼à"
"76D2","ºÐ"
"76D4","¿ø"
"76D6","¸Ç"
"76D7","µÁ"
"76D8","ÅÌ"
"76DB","Ê¢"
"76DF","ÃË"
"76E5","îÂ"
"76EE","Ä¿"
"76EF","¶¢"
"76F1","íì"
"76F2","Ã¤"
"76F4","Ö±"
"76F8","Ïà"
"76F9","íï"
"76FC","ÅÎ"
"76FE","¶Ü"
"7701","Ê¡"
"7704","íí"
"7707","íð"
"7708","íñ"
"7709","Ã¼"
"770B","¿´"
"770D","íî"
"7719","íô"
"771A","íò"
"771F","Õæ"
"7720","Ãß"
"7722","íó"
"7726","íö"
"7728","Õ£"
"7729","Ñ£"
"772D","íõ"
"772F","ÃÐ"
"7735","í÷"
"7736","¿ô"
"7737","¾ì"
"7738","íø"
"773A","Ì÷"
"773C","ÑÛ"
"7740","×Å"
"7741","Õö"
"7743","íü"
"7747","íû"
"7750","íù"
"7751","íú"
"775A","íý"
"775B","¾¦"
"7761","Ë¯"
"7762","î¡"
"7763","¶½"
"7765","î¢"
"7766","ÄÀ"
"7768","íþ"
"776B","½Þ"
"776C","²Ç"
"7779","¶Ã"
"777D","î¥"
"777E","Øº"
"777F","î£"
"7780","î¦"
"7784","Ãé"
"7785","³ò"
"778C","î§"
"778D","î¤"
"778E","Ï¹"
"7791","î¨"
"7792","Â÷"
"779F","î©"
"77A0","îª"
"77A2","Þ«"
"77A5","Æ³"
"77A7","ÇÆ"
"77A9","Öõ"
"77AA","µÉ"
"77AC","Ë²"
"77B0","î«"
"77B3","Í«"
"77B5","î¬"
"77BB","Õ°"
"77BD","î­"
"77BF","öÄ"
"77CD","ÛÇ"
"77D7","´£"
"77DB","Ã¬"
"77DC","ñæ"
"77E2","Ê¸"
"77E3","ÒÓ"
"77E5","Öª"
"77E7","ïò"
"77E9","¾Ø"
"77EB","½Ã"
"77EC","ïó"
"77ED","¶Ì"
"77EE","°«"
"77F3","Ê¯"
"77F6","í¶"
"77F8","í·"
"77FD","Îù"
"77FE","·¯"
"77FF","¿ó"
"7800","í¸"
"7801","Âë"
"7802","É°"
"7809","í¹"
"780C","Æö"
"780D","¿³"
"7811","í¼"
"7812","Åø"
"7814","ÑÐ"
"7816","×©"
"7817","íº"
"7818","í»"
"781A","Ñâ"
"781C","í¿"
"781D","íÀ"
"781F","íÄ"
"7823","íÈ"
"7825","íÆ"
"7826","íÎ"
"7827","Õè"
"7829","íÉ"
"782C","íÇ"
"782D","í¾"
"7830","Åé"
"7834","ÆÆ"
"7837","Éé"
"7838","ÔÒ"
"7839","íÁ"
"783A","íÂ"
"783B","íÃ"
"783C","íÅ"
"783E","Àù"
"7840","´¡"
"7845","¹è"
"7847","íÐ"
"784C","íÑ"
"784E","íÊ"
"7850","íÏ"
"7852","Îø"
"7855","Ë¶"
"7856","íÌ"
"7857","íÍ"
"785D","Ïõ"
"786A","íÒ"
"786B","Áò"
"786C","Ó²"
"786D","íË"
"786E","È·"
"7877","¼ï"
"787C","Åð"
"7887","íÖ"
"7889","µï"
"788C","Âµ"
"788D","°­"
"788E","Ëé"
"7891","±®"
"7893","íÔ"
"7897","Íë"
"7898","µâ"
"789A","íÕ"
"789B","íÓ"
"789C","í×"
"789F","µú"
"78A1","íØ"
"78A3","íÙ"
"78A5","íÜ"
"78A7","±Ì"
"78B0","Åö"
"78B1","¼î"
"78B2","íÚ"
"78B3","Ì¼"
"78B4","²ê"
"78B9","íÛ"
"78BE","Äë"
"78C1","´Å"
"78C5","°õ"
"78C9","íß"
"78CA","ÀÚ"
"78CB","´è"
"78D0","ÅÍ"
"78D4","íÝ"
"78D5","¿Ä"
"78D9","íÞ"
"78E8","Ä¥"
"78EC","íà"
"78F2","íá"
"78F4","íã"
"78F7","Á×"
"78FA","»Ç"
"7901","½¸"
"7905","íâ"
"7913","íä"
"791E","íæ"
"7924","íå"
"7934","íç"
"793A","Ê¾"
"793B","ìê"
"793C","Àñ"
"793E","Éç"
"7940","ìë"
"7941","Æî"
"7946","ìì"
"7948","Æí"
"7949","ìí"
"7953","ìð"
"7956","×æ"
"7957","ìó"
"795A","ìñ"
"795B","ìî"
"795C","ìï"
"795D","×£"
"795E","Éñ"
"795F","Ëî"
"7960","ìô"
"7962","ìò"
"7965","Ïé"
"7967","ìö"
"7968","Æ±"
"796D","¼À"
"796F","ìõ"
"7977","µ»"
"7978","»ö"
"797A","ì÷"
"7980","Ù÷"
"7981","½û"
"7984","Â»"
"7985","ìø"
"798A","ìù"
"798F","¸£"
"799A","ìú"
"79A7","ìû"
"79B3","ìü"
"79B9","Óí"
"79BA","Ø®"
"79BB","Àë"
"79BD","ÇÝ"
"79BE","ºÌ"
"79C0","Ðã"
"79C1","Ë½"
"79C3","Íº"
"79C6","¸Ñ"
"79C9","±ü"
"79CB","Çï"
"79CD","ÖÖ"
"79D1","¿Æ"
"79D2","Ãë"
"79D5","ïõ"
"79D8","ÃØ"
"79DF","×â"
"79E3","ï÷"
"79E4","³Ó"
"79E6","ÇØ"
"79E7","Ñí"
"79E9","ÖÈ"
"79EB","ïø"
"79ED","ïö"
"79EF","»ý"
"79F0","³Æ"
"79F8","½Õ"
"79FB","ÒÆ"
"79FD","»à"
"7A00","Ï¡"
"7A02","ïü"
"7A03","ïû"
"7A06","ïù"
"7A0B","³Ì"
"7A0D","ÉÔ"
"7A0E","Ë°"
"7A14","ïþ"
"7A17","°Þ"
"7A1A","ÖÉ"
"7A1E","ïý"
"7A20","³í"
"7A23","öÕ"
"7A33","ÎÈ"
"7A37","ð¢"
"7A39","ð¡"
"7A3B","µ¾"
"7A3C","¼Ú"
"7A3D","»ü"
"7A3F","¸å"
"7A46","ÄÂ"
"7A51","ð£"
"7A57","Ëë"
"7A70","ð¦"
"7A74","Ñ¨"
